version 2
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor <init> (Lorg/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter;Lorg/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1;)V 1024 0 6807 0 0
ciMethod org/gradle/internal/snapshot/CompositeFileSystemSnapshot <init> (Ljava/util/Collection;)V 12 0 126 0 0
ciMethod org/gradle/internal/snapshot/CompositeFileSystemSnapshot of (Ljava/util/List;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; 1024 0 5636 0 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1 <init> (Lorg/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Z)V 1024 0 6800 0 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1 getSnapshot ()Lorg/gradle/internal/snapshot/FileSystemSnapshot; 282 0 141 0 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1 containsArchiveTrees ()Z 704 0 352 0 0
ciMethod org/gradle/internal/Try$Success get ()Ljava/lang/Object; 260 0 130 0 0
ciMethod org/gradle/internal/Try get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/Try$Failure get ()Ljava/lang/Object; 232 0 116 116 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint from (Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lorg/gradle/internal/fingerprint/FingerprintingStrategy;Lorg/gradle/internal/fingerprint/FileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint; 770 0 7536 0 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint equalRootHashes (Lcom/google/common/collect/ImmutableMultimap;Lcom/google/common/collect/ImmutableMultimap;)Z 8 0 300 0 0
ciMethod org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint <init> (Ljava/util/Map;Lorg/gradle/internal/snapshot/FileSystemSnapshot;Lcom/google/common/collect/ImmutableMultimap;Lorg/gradle/internal/fingerprint/FingerprintingStrategy;)V 48 0 765 0 0
ciMethod org/gradle/internal/snapshot/FileSystemSnapshot$1 accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 0 0 1 0 -1
ciMethod  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableListMultimap; 17 <appendix> member <vmtarget> ; <init> (Lcom/google/common/collect/ImmutableListMultimap$Builder;)V 74 0 1519 0 0
ciMethod com/google/common/collect/SingletonImmutableBiMap <init> (Ljava/lang/Object;Ljava/lang/Object;)V 172 0 4860 0 -1
ciMethodData com/google/common/collect/RegularImmutableList size ()I 2 1377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedEntryIterator next ()Ljava/lang/Object; 2 9221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2406 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedEntryIterator next ()Ljava/util/Map$Entry; 2 9219 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2405 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableMapEntry$NonTerminalImmutableMapEntry <init> (Ljava/lang/Object;Ljava/lang/Object;Lcom/google/common/collect/ImmutableMapEntry;)V 2 6947 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x1b24 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList$Builder build ()Lcom/google/common/collect/ImmutableList; 2 146535 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xd0002 0x23c61 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x4 oops 0 methods 0
ciMethod org/gradle/api/internal/artifacts/transform/Transform getSecondaryInputHash ()Lorg/gradle/internal/hash/HashCode; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/transform/Transform getInputArtifactNormalizer ()Lorg/gradle/internal/fingerprint/FileNormalizer; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/transform/Transform getInputArtifactDependenciesNormalizer ()Lorg/gradle/internal/fingerprint/FileNormalizer; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/transform/Transform getInputArtifactDependenciesDirectorySensitivity ()Lorg/gradle/internal/fingerprint/DirectorySensitivity; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/transform/Transform getInputArtifactDependenciesLineEndingNormalization ()Lorg/gradle/internal/fingerprint/LineEndingSensitivity; 0 0 1 0 -1
ciMethodData java/util/Collections indexedBinarySearch (Ljava/util/List;Ljava/lang/Object;Ljava/util/Comparator;)I 2 10106 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x30005 0x0 0x0 0x21cfae786c8 0x234b 0x21c980f3020 0x444 0xf0007 0x19c1 0x118 0x15a7 0x1d0005 0x0 0x0 0x21cfae786c8 0x1166 0x21c980f3020 0x446 0x280005 0x0 0x0 0x21cfb264388 0x15a2 0x0 0x0 0x310007 0xf8c 0x38 0x61b 0x390003 0x61b 0x50 0x3e0007 0xde7 0x38 0x1a6 0x470003 0x1a6 0x18 0x4d0003 0x7c1 0xffffffffffffff00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 5 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/SingletonImmutableList 14 com/google/common/collect/RegularImmutableList 16 com/google/common/collect/SingletonImmutableList 21 com/google/common/collect/NaturalOrdering methods 0
ciMethodData java/util/Collections binarySearch (Ljava/util/List;Ljava/lang/Object;Ljava/util/Comparator;)I 2 10112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x2781 0x30 0x0 0x60002 0x0 0xb0004 0x0 0x0 0x21cfae786c8 0x234e 0x21c980f3020 0x441 0xe0007 0x277f 0x78 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x30 0x0 0x200002 0x277d 0x270002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 2 9 com/google/common/collect/RegularImmutableList 11 com/google/common/collect/SingletonImmutableList methods 0
ciMethodData java/util/LinkedHashMap$LinkedEntryIterator <init> (Ljava/util/LinkedHashMap;Z)V 2 7198 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1c1e 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap entrySet ()Ljava/util/Set; 2 9606 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x21c9793ec10 0x2585 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData java/util/LinkedHashMap sequencedEntrySet ()Ljava/util/SequencedSet; 2 7168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x5a9 0x30 0x1657 0xf0002 0x165a 0x1b0004 0x0 0x0 0x21c97940eb0 0x5a9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x20 oops 1 9 java/util/LinkedHashMap$LinkedEntrySet methods 0
ciMethodData java/util/LinkedHashMap$LinkedEntrySet iterator ()Ljava/util/Iterator; 2 7195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0xc0002 0x1c1b 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedEntrySet size ()I 2 1036 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedEntrySet <init> (Ljava/util/LinkedHashMap;Z)V 2 5583 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x15cf 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableMap of ()Lcom/google/common/collect/ImmutableMap; 2 4604 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod org/gradle/api/internal/artifacts/transform/DefaultTransform getInputArtifactNormalizer ()Lorg/gradle/internal/fingerprint/FileNormalizer; 290 0 145 0 0
ciMethod org/gradle/api/internal/artifacts/transform/DefaultTransform getInputArtifactDependenciesNormalizer ()Lorg/gradle/internal/fingerprint/FileNormalizer; 340 0 170 0 0
ciMethod org/gradle/api/internal/artifacts/transform/DefaultTransform getInputArtifactDependenciesDirectorySensitivity ()Lorg/gradle/internal/fingerprint/DirectorySensitivity; 338 0 169 0 0
ciMethod org/gradle/api/internal/artifacts/transform/DefaultTransform getInputArtifactDependenciesLineEndingNormalization ()Lorg/gradle/internal/fingerprint/LineEndingSensitivity; 338 0 169 0 0
ciMethod org/gradle/api/internal/artifacts/transform/DefaultTransform getSecondaryInputHash ()Lorg/gradle/internal/hash/HashCode; 1024 0 7769 0 0
ciMethod org/gradle/internal/model/CalculatedValueContainer get ()Ljava/lang/Object; 512 0 71260 2 480
ciMethod org/gradle/internal/model/CalculatedValueContainer getValue ()Lorg/gradle/internal/Try; 512 0 8562 0 112
ciMethodData com/google/common/collect/Hashing closedTableSize (ID)I 2 6174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x20002 0x181e 0x70002 0x181f 0x110007 0x122f 0x58 0x5f0 0x190007 0x0 0x38 0x5f0 0x1d0003 0x5f0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/gradle/api/internal/artifacts/transform/TransformDependencies getFiles ()Ljava/util/Optional; 0 0 1 0 -1
ciMethod org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1 getFiles ()Ljava/util/Optional; 1024 0 6406 0 0
ciMethodData com/google/common/collect/RegularImmutableList get (I)Ljava/lang/Object; 2 1149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableMap fromEntryArrayCheckingBucketOverflow (I[Ljava/util/Map$Entry;Z)Lcom/google/common/collect/ImmutableMap; 2 3292 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 148 0x30007 0x334 0x38 0x9a8 0x70003 0x9a8 0x28 0xb0002 0x334 0x130002 0xcdc 0x1a0002 0xcdf 0x320007 0xce5 0x360 0x4c89 0x390002 0x4c88 0x3c0004 0x0 0x0 0x21cfca839d0 0x24ef 0x21cfa0e6d98 0x2328 0x430005 0x473 0x0 0x21cfca839d0 0x24ef 0x21cfa0e6d98 0x232a 0x4c0005 0x473 0x0 0x21cfca839d0 0x24ef 0x21cfa0e6d98 0x232d 0x570002 0x4c8e 0x5c0005 0x9e2 0x0 0x21c95121ea8 0x1d9d 0x21cfa041778 0x250f 0x5f0002 0x4c8e 0x750002 0x4c8e 0x7c0007 0x0 0xc8 0x4c8a 0x810007 0x194e 0x48 0x3339 0x8a0002 0x333a 0x8d0003 0x333e 0x28 0x9a0002 0x194e 0xa50004 0x0 0x0 0x21cfa0e6d98 0x333c 0x21c954a4848 0x194e 0xa60003 0x4c88 0x120 0xab0007 0x0 0x30 0x0 0xb20002 0x0 0xbc0002 0x0 0xbf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc80007 0x0 0x90 0x0 0xd00005 0x0 0x0 0x0 0x0 0x0 0x0 0xd30004 0x0 0x0 0x0 0x0 0x0 0x0 0x8000000500dc0004 0x0 0x0 0x21cfa0e6d98 0x333e 0x21c954a4848 0x194e 0xe00003 0x4c8b 0xfffffffffffffcb8 0xe50007 0xce5 0x70 0x0 0xf00002 0x0 0xf90002 0x0 0x1020007 0x0 0x30 0x0 0x1090002 0x0 0x1160002 0xce4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 12 22 java/util/LinkedHashMap$Entry 24 com/google/common/collect/ImmutableMapEntry 29 java/util/LinkedHashMap$Entry 31 com/google/common/collect/ImmutableMapEntry 36 java/util/LinkedHashMap$Entry 38 com/google/common/collect/ImmutableMapEntry 45 org/gradle/api/attributes/Attribute 47 java/lang/String 71 com/google/common/collect/ImmutableMapEntry 73 com/google/common/collect/ImmutableMapEntry$NonTerminalImmutableMapEntry 114 com/google/common/collect/ImmutableMapEntry 116 com/google/common/collect/ImmutableMapEntry$NonTerminalImmutableMapEntry methods 0
ciMethodData com/google/common/collect/ImmutableMapEntry createEntryArray (I)[Lcom/google/common/collect/ImmutableMapEntry; 2 4098 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableMap <init> ([Ljava/util/Map$Entry;[Lcom/google/common/collect/ImmutableMapEntry;I)V 2 3295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xcdf 0x0 0x0 0x0 0x0 0x9 0x4 0x38 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/SingletonImmutableList get (I)Ljava/lang/Object; 2 8203 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x200c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkElementIndex (II)I 2 8200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40002 0x2009 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkElementIndex (IILjava/lang/String;)I 2 8200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x0 0x40 0x2006 0x60007 0x2009 0x40 0x0 0x100002 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters getSecondaryInputsHash ()Lorg/gradle/internal/hash/HashCode; 296 0 148 0 0
ciMethod org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier <init> (Ljava/lang/Object;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Ljava/util/function/Supplier;)V 768 0 7655 0 1200
ciMethod org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier getNormalizer ()Lorg/gradle/internal/fingerprint/FileNormalizer; 552 0 276 0 0
ciMethod org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier getDirectorySensitivity ()Lorg/gradle/internal/fingerprint/DirectorySensitivity; 708 0 354 0 0
ciMethod org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier getLineEndingNormalization ()Lorg/gradle/internal/fingerprint/LineEndingSensitivity; 708 0 354 0 0
ciMethod org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier getFiles ()Lorg/gradle/api/file/FileCollection; 1344 0 6830 0 0
ciMethod org/gradle/api/internal/file/EmptyFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 1024 0 1640 0 0
ciMethod org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 1508 0 6651 0 0
ciMethod org/gradle/api/internal/artifacts/transform/AbstractTransformExecution lambda$visitIdentityInputs$1 ()Lorg/gradle/api/file/FileCollection; 1024 0 6404 0 0
ciMethod org/gradle/api/internal/artifacts/transform/AbstractTransformExecution lambda$visitIdentityInputs$0 ()Ljava/lang/Object; 1024 0 6682 0 0
ciMethod  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 12 <appendix> member <vmtarget> ; <init> (Lorg/gradle/api/internal/artifacts/transform/Transform;)V 1024 0 6413 0 0
ciMethod  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 12 <appendix> member <vmtarget> ; getValue ()Ljava/lang/Object; 1024 0 7768 0 592
ciMethod  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 26 <appendix> member <vmtarget> ; <init> (Lorg/gradle/api/internal/artifacts/transform/AbstractTransformExecution;)V 1024 0 6420 0 0
ciMethod  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 26 <appendix> member <vmtarget> ; getValue ()Ljava/lang/Object; 1024 0 6689 0 1832
ciMethod  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 78 <appendix> member <vmtarget> ; <init> (Lorg/gradle/api/internal/artifacts/transform/AbstractTransformExecution;)V 1024 0 6427 0 0
ciMethod  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitIdentityInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 78 <appendix> member <vmtarget> ; get ()Ljava/lang/Object; 1508 0 6652 0 0
ciMethodData com/google/common/collect/ImmutableMap$Builder build (Z)Lcom/google/common/collect/ImmutableMap; 2 8197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x40008 0x6 0xeb1 0x118 0x2d3 0x40 0xe81 0x50 0x200002 0x2d1 0x2a0002 0xe81 0x2d0004 0x0 0x0 0x21cfa0e6d98 0xe81 0x0 0x0 0x320005 0x0 0x0 0x21cfa0e6d98 0xe81 0x0 0x0 0x380005 0x0 0x0 0x21cfa0e6d98 0xe81 0x0 0x0 0x3d0002 0xe81 0x4a0007 0x0 0x38 0xeb1 0x520003 0xeb1 0x138 0x590007 0x0 0x68 0x0 0x650002 0x0 0x680004 0x0 0x0 0x0 0x0 0x0 0x0 0x750007 0x0 0x50 0x0 0x7e0002 0x0 0x850007 0x0 0x20 0x0 0x980002 0x0 0x9b0002 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa10002 0x0 0xaf0002 0xeaf 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 15 com/google/common/collect/ImmutableMapEntry 22 com/google/common/collect/ImmutableMapEntry 29 com/google/common/collect/ImmutableMapEntry methods 0
ciMethodData com/google/common/collect/ImmutableMap of (Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap; 2 4774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x12a6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableBiMap of (Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableBiMap; 2 4774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x12a6 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/google/common/collect/SingletonImmutableBiMap <init> (Ljava/lang/Object;Ljava/lang/Object;)V 2 4774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x12a6 0x60002 0x12a6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x38 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
